;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description

(DescriptionName
)  ;  End of description name

(DescriptionStudy
)  ;  End of description study

(DescriptionAnimal
)  ;  End of description animal

(DescriptionNotes
)  ;  End of description notes
(ImageCoords Filename
 "X:/People/Cheng/NYU_TANVI_CG/201124_HC_1VR_TB_focus/VW0/Stitched/RES(5322x8632x75)/000000/000000_000000/000000_000000_000180.jpx"
 Coords 0.29 0.29 0 0 0 0.29 0.29 0 0 -3 0.29 0.29 0 0 -6 0.29 0.29 0 0 -9
 0.29 0.29 0 0 -12 0.29 0.29 0 0 -15 0.29 0.29 0 0 -18 0.29 0.29 0 0 -21 0.29
 0.29 0 0 -24 0.29 0.29 0 0 -27 0.29 0.29 0 0 -30 0.29 0.29 0 0 -33 0.29 0.29
 0 0 -36 0.29 0.29 0 0 -39 0.29 0.29 0 0 -42 0.29 0.29 0 0 -45 0.29 0.29 0 0
 -48 0.29 0.29 0 0 -51 0.29 0.29 0 0 -54 0.29 0.29 0 0 -57 0.29 0.29 0 0 -60
 0.29 0.29 0 0 -63 0.29 0.29 0 0 -66 0.29 0.29 0 0 -69 0.29 0.29 0 0 -72 0.29
 0.29 0 0 -75 0.29 0.29 0 0 -78 0.29 0.29 0 0 -81 0.29 0.29 0 0 -84 0.29 0.29
 0 0 -87 0.29 0.29 0 0 -90 0.29 0.29 0 0 -93 0.29 0.29 0 0 -96 0.29 0.29 0 0
 -99 0.29 0.29 0 0 -102 0.29 0.29 0 0 -105 0.29 0.29 0 0 -108 0.29 0.29 0 0
 -111 0.29 0.29 0 0 -114 0.29 0.29 0 0 -117 0.29 0.29 0 0 -120 0.29 0.29 0 0
 -123 0.29 0.29 0 0 -126 0.29 0.29 0 0 -129 0.29 0.29 0 0 -132 0.29 0.29 0 0
 -135 0.29 0.29 0 0 -138 0.29 0.29 0 0 -141 0.29 0.29 0 0 -144 0.29 0.29 0 0
 -147 0.29 0.29 0 0 -150 0.29 0.29 0 0 -153 0.29 0.29 0 0 -156 0.29 0.29 0 0
 -159 0.29 0.29 0 0 -162 0.29 0.29 0 0 -165 0.29 0.29 0 0 -168 0.29 0.29 0 0
 -171 0.29 0.29 0 0 -174 0.29 0.29 0 0 -177 0.29 0.29 0 0 -180 0.29 0.29 0 0
 -183 0.29 0.29 0 0 -186 0.29 0.29 0 0 -189 0.29 0.29 0 0 -192 0.29 0.29 0 0
 -195 0.29 0.29 0 0 -198 0.29 0.29 0 0 -201 0.29 0.29 0 0 -204 0.29 0.29 0 0
 -207 0.29 0.29 0 0 -210 0.29 0.29 0 0 -213 0.29 0.29 0 0 -216 0.29 0.29 0 0
 -219 0.29 0.29 0 0 -222
) ; End of ImageCoords
(TimePointManager 2 "-1" "-1" 0)

("Soma 1"
  (Color Yellow)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 2020.72  -760.96   -48.00     0.29)  ;  1, 1
  ( 2021.01  -760.67   -48.00     0.29)  ;  1, 2
  ( 2021.01  -760.38   -48.00     0.29)  ;  1, 3
  ( 2021.88  -759.51   -48.00     0.29)  ;  1, 4
  ( 2021.88  -757.77   -48.00     0.29)  ;  1, 5
  ( 2022.17  -757.48   -48.00     0.29)  ;  1, 6
  ( 2022.17  -757.19   -48.00     0.29)  ;  1, 7
  ( 2022.46  -756.90   -48.00     0.29)  ;  1, 8
  ( 2022.46  -756.61   -48.00     0.29)  ;  1, 9
  ( 2022.75  -756.32   -48.00     0.29)  ;  1, 10
  ( 2022.75  -755.74   -48.00     0.29)  ;  1, 11
  ( 2023.04  -755.45   -48.00     0.29)  ;  1, 12
  ( 2023.04  -755.16   -48.00     0.29)  ;  1, 13
  ( 2023.33  -754.87   -48.00     0.29)  ;  1, 14
  ( 2023.33  -754.58   -48.00     0.29)  ;  1, 15
  ( 2024.49  -753.42   -48.00     0.29)  ;  1, 16
  ( 2024.78  -753.42   -48.00     0.29)  ;  1, 17
  ( 2025.07  -753.13   -48.00     0.29)  ;  1, 18
  ( 2027.39  -753.13   -48.00     0.29)  ;  1, 19
  ( 2027.68  -753.42   -48.00     0.29)  ;  1, 20
  ( 2027.97  -753.42   -48.00     0.29)  ;  1, 21
  ( 2029.13  -754.58   -48.00     0.29)  ;  1, 22
  ( 2030.87  -754.58   -48.00     0.29)  ;  1, 23
  ( 2031.16  -754.87   -48.00     0.29)  ;  1, 24
  ( 2031.45  -754.87   -48.00     0.29)  ;  1, 25
  ( 2032.61  -756.03   -48.00     0.29)  ;  1, 26
  ( 2032.61  -756.32   -48.00     0.29)  ;  1, 27
  ( 2032.90  -756.61   -48.00     0.29)  ;  1, 28
  ( 2032.90  -756.90   -48.00     0.29)  ;  1, 29
  ( 2033.19  -757.19   -48.00     0.29)  ;  1, 30
  ( 2033.19  -760.38   -48.00     0.29)  ;  1, 31
  ( 2032.90  -760.67   -48.00     0.29)  ;  1, 32
  ( 2032.90  -760.96   -48.00     0.29)  ;  1, 33
  ( 2031.45  -762.41   -48.00     0.29)  ;  1, 34
  ( 2031.16  -762.41   -48.00     0.29)  ;  1, 35
  ( 2030.87  -762.70   -48.00     0.29)  ;  1, 36
  ( 2030.58  -762.70   -48.00     0.29)  ;  1, 37
  ( 2029.71  -763.57   -48.00     0.29)  ;  1, 38
  ( 2029.42  -763.57   -48.00     0.29)  ;  1, 39
  ( 2029.13  -763.86   -48.00     0.29)  ;  1, 40
  ( 2027.10  -763.86   -48.00     0.29)  ;  1, 41
  ( 2026.81  -763.57   -48.00     0.29)  ;  1, 42
  ( 2025.94  -763.57   -48.00     0.29)  ;  1, 43
  ( 2024.78  -764.73   -48.00     0.29)  ;  1, 44
  ( 2024.49  -764.73   -48.00     0.29)  ;  1, 45
