;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description

(DescriptionName
)  ;  End of description name

(DescriptionStudy
)  ;  End of description study

(DescriptionAnimal
)  ;  End of description animal

(DescriptionNotes
)  ;  End of description notes
(ImageCoords Filename
 "X:/People/Cheng/NYU_TANVI_CG/210608_DG3_561_20x_3um_10_10st_561_640_doublearm_roi/VW0/Stitched561/RES(5288x3698x63)/000000/000000_0000-3/000000_0000-3_000030.jpx"
 Coords 0.29 0.29 0 0 0 0.29 0.29 0 0 -3 0.29 0.29 0 0 -6 0.29 0.29 0 0 -9
 0.29 0.29 0 0 -12 0.29 0.29 0 0 -15 0.29 0.29 0 0 -18 0.29 0.29 0 0 -21 0.29
 0.29 0 0 -24 0.29 0.29 0 0 -27 0.29 0.29 0 0 -30 0.29 0.29 0 0 -33 0.29 0.29
 0 0 -36 0.29 0.29 0 0 -39 0.29 0.29 0 0 -42 0.29 0.29 0 0 -45 0.29 0.29 0 0
 -48 0.29 0.29 0 0 -51 0.29 0.29 0 0 -54 0.29 0.29 0 0 -57 0.29 0.29 0 0 -60
 0.29 0.29 0 0 -63 0.29 0.29 0 0 -66 0.29 0.29 0 0 -69 0.29 0.29 0 0 -72 0.29
 0.29 0 0 -75 0.29 0.29 0 0 -78 0.29 0.29 0 0 -81 0.29 0.29 0 0 -84 0.29 0.29
 0 0 -87 0.29 0.29 0 0 -90 0.29 0.29 0 0 -93 0.29 0.29 0 0 -96 0.29 0.29 0 0
 -99 0.29 0.29 0 0 -102 0.29 0.29 0 0 -105 0.29 0.29 0 0 -108 0.29 0.29 0 0
 -111 0.29 0.29 0 0 -114 0.29 0.29 0 0 -117 0.29 0.29 0 0 -120 0.29 0.29 0 0
 -123 0.29 0.29 0 0 -126 0.29 0.29 0 0 -129 0.29 0.29 0 0 -132 0.29 0.29 0 0
 -135 0.29 0.29 0 0 -138 0.29 0.29 0 0 -141 0.29 0.29 0 0 -144 0.29 0.29 0 0
 -147 0.29 0.29 0 0 -150 0.29 0.29 0 0 -153 0.29 0.29 0 0 -156 0.29 0.29 0 0
 -159 0.29 0.29 0 0 -162 0.29 0.29 0 0 -165 0.29 0.29 0 0 -168 0.29 0.29 0 0
 -171 0.29 0.29 0 0 -174 0.29 0.29 0 0 -177 0.29 0.29 0 0 -180 0.29 0.29 0 0
 -183 0.29 0.29 0 0 -186
) ; End of ImageCoords
(TimePointManager 2 "-1" "-1" 0)

("Soma 1"
  (Color Magenta)
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  506.92  -252.59     0.00     0.29)  ;  1, 1
  (  507.21  -252.30     0.00     0.29)  ;  1, 2
  (  507.21  -250.56     0.00     0.29)  ;  1, 3
  (  507.50  -250.27     0.00     0.29)  ;  1, 4
  (  507.50  -247.08     0.00     0.29)  ;  1, 5
  (  507.79  -246.79     0.00     0.29)  ;  1, 6
  (  507.79  -245.63     0.00     0.29)  ;  1, 7
  (  508.37  -245.05     0.00     0.29)  ;  1, 8
  (  508.37  -244.18     0.00     0.29)  ;  1, 9
  (  508.66  -243.89     0.00     0.29)  ;  1, 10
  (  508.95  -243.89     0.00     0.29)  ;  1, 11
  (  509.24  -243.60     0.00     0.29)  ;  1, 12
  (  510.11  -243.60     0.00     0.29)  ;  1, 13
  (  510.40  -243.89     0.00     0.29)  ;  1, 14
  (  510.69  -243.89     0.00     0.29)  ;  1, 15
  (  511.27  -244.47     0.00     0.29)  ;  1, 16
  (  512.43  -244.47     0.00     0.29)  ;  1, 17
  (  513.01  -245.05     0.00     0.29)  ;  1, 18
  (  513.01  -245.34     0.00     0.29)  ;  1, 19
  (  513.30  -245.63     0.00     0.29)  ;  1, 20
  (  513.30  -246.21     0.00     0.29)  ;  1, 21
  (  513.59  -246.50     0.00     0.29)  ;  1, 22
  (  513.88  -246.50     0.00     0.29)  ;  1, 23
  (  515.33  -247.95     0.00     0.29)  ;  1, 24
  (  515.62  -247.95     0.00     0.29)  ;  1, 25
  (  515.91  -248.24     0.00     0.29)  ;  1, 26
  (  515.91  -248.53     0.00     0.29)  ;  1, 27
  (  516.49  -249.11     0.00     0.29)  ;  1, 28
  (  516.49  -249.98     0.00     0.29)  ;  1, 29
  (  517.65  -251.14     0.00     0.29)  ;  1, 30
  (  517.65  -252.01     0.00     0.29)  ;  1, 31
  (  517.36  -252.30     0.00     0.29)  ;  1, 32
  (  517.36  -253.46     0.00     0.29)  ;  1, 33
  (  516.49  -254.33     0.00     0.29)  ;  1, 34
  (  515.91  -254.33     0.00     0.29)  ;  1, 35
  (  515.62  -254.04     0.00     0.29)  ;  1, 36
  (  514.17  -254.04     0.00     0.29)  ;  1, 37
  (  513.59  -254.62     0.00     0.29)  ;  1, 38
  (  512.43  -254.62     0.00     0.29)  ;  1, 39
  (  512.14  -254.33     0.00     0.29)  ;  1, 40
  (  511.56  -254.33     0.00     0.29)  ;  1, 41
  (  511.27  -254.62     0.00     0.29)  ;  1, 42
  (  510.98  -254.62     0.00     0.29)  ;  1, 43
  (  510.69  -254.91     0.00     0.29)  ;  1, 44
