;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description

(DescriptionName
)  ;  End of description name

(DescriptionStudy
)  ;  End of description study

(DescriptionAnimal
)  ;  End of description animal

(DescriptionNotes
)  ;  End of description notes
(ImageCoords Filename
 "Y:/People/Cheng/TANVI_11-16-2022/210921 TB VR1 HC1_561_20_3-10_double/VW0/Stitched561/RES(6959x8596x97)/000000/000000_000000/000000_000000_000030.jpx"
 Coords 0.29 0.29 0 0 0 0.29 0.29 0 0 -3 0.29 0.29 0 0 -6 0.29 0.29 0 0 -9
 0.29 0.29 0 0 -12 0.29 0.29 0 0 -15 0.29 0.29 0 0 -18 0.29 0.29 0 0 -21 0.29
 0.29 0 0 -24 0.29 0.29 0 0 -27 0.29 0.29 0 0 -30 0.29 0.29 0 0 -33 0.29 0.29
 0 0 -36 0.29 0.29 0 0 -39 0.29 0.29 0 0 -42 0.29 0.29 0 0 -45 0.29 0.29 0 0
 -48 0.29 0.29 0 0 -51 0.29 0.29 0 0 -54 0.29 0.29 0 0 -57 0.29 0.29 0 0 -60
 0.29 0.29 0 0 -63 0.29 0.29 0 0 -66 0.29 0.29 0 0 -69 0.29 0.29 0 0 -72 0.29
 0.29 0 0 -75 0.29 0.29 0 0 -78 0.29 0.29 0 0 -81 0.29 0.29 0 0 -84 0.29 0.29
 0 0 -87 0.29 0.29 0 0 -90 0.29 0.29 0 0 -93 0.29 0.29 0 0 -96 0.29 0.29 0 0
 -99 0.29 0.29 0 0 -102 0.29 0.29 0 0 -105 0.29 0.29 0 0 -108 0.29 0.29 0 0
 -111 0.29 0.29 0 0 -114 0.29 0.29 0 0 -117 0.29 0.29 0 0 -120 0.29 0.29 0 0
 -123 0.29 0.29 0 0 -126 0.29 0.29 0 0 -129 0.29 0.29 0 0 -132 0.29 0.29 0 0
 -135 0.29 0.29 0 0 -138 0.29 0.29 0 0 -141 0.29 0.29 0 0 -144 0.29 0.29 0 0
 -147 0.29 0.29 0 0 -150 0.29 0.29 0 0 -153 0.29 0.29 0 0 -156 0.29 0.29 0 0
 -159 0.29 0.29 0 0 -162 0.29 0.29 0 0 -165 0.29 0.29 0 0 -168 0.29 0.29 0 0
 -171 0.29 0.29 0 0 -174 0.29 0.29 0 0 -177 0.29 0.29 0 0 -180 0.29 0.29 0 0
 -183 0.29 0.29 0 0 -186 0.29 0.29 0 0 -189 0.29 0.29 0 0 -192 0.29 0.29 0 0
 -195 0.29 0.29 0 0 -198 0.29 0.29 0 0 -201 0.29 0.29 0 0 -204 0.29 0.29 0 0
 -207 0.29 0.29 0 0 -210 0.29 0.29 0 0 -213 0.29 0.29 0 0 -216 0.29 0.29 0 0
 -219 0.29 0.29 0 0 -222 0.29 0.29 0 0 -225 0.29 0.29 0 0 -228 0.29 0.29 0 0
 -231 0.29 0.29 0 0 -234 0.29 0.29 0 0 -237 0.29 0.29 0 0 -240 0.29 0.29 0 0
 -243 0.29 0.29 0 0 -246 0.29 0.29 0 0 -249 0.29 0.29 0 0 -252 0.29 0.29 0 0
 -255 0.29 0.29 0 0 -258 0.29 0.29 0 0 -261 0.29 0.29 0 0 -264 0.29 0.29 0 0
 -267 0.29 0.29 0 0 -270 0.29 0.29 0 0 -273 0.29 0.29 0 0 -276 0.29 0.29 0 0
 -279 0.29 0.29 0 0 -282 0.29 0.29 0 0 -285 0.29 0.29 0 0 -288
) ; End of ImageCoords
(TimePointManager 2 "-1" "-1" 0)

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -189.00     0.29)  ;  1, 1
  ( 1119.40  -713.11  -189.00     0.29)  ;  1, 2
  ( 1119.40  -715.14  -189.00     0.29)  ;  1, 3
  ( 1119.98  -715.72  -189.00     0.29)  ;  1, 4
  ( 1119.98  -716.01  -189.00     0.29)  ;  1, 5
  ( 1120.27  -716.30  -189.00     0.29)  ;  1, 6
  ( 1120.27  -717.46  -189.00     0.29)  ;  1, 7
  ( 1120.85  -718.04  -189.00     0.29)  ;  1, 8
  ( 1120.85  -719.78  -189.00     0.29)  ;  1, 9
  ( 1121.72  -720.65  -189.00     0.29)  ;  1, 10
  ( 1121.72  -722.10  -189.00     0.29)  ;  1, 11
  ( 1122.01  -722.39  -189.00     0.29)  ;  1, 12
  ( 1122.01  -725.87  -189.00     0.29)  ;  1, 13
  ( 1122.59  -726.45  -189.00     0.29)  ;  1, 14
  ( 1122.59  -727.32  -189.00     0.29)  ;  1, 15
  ( 1122.88  -727.61  -189.00     0.29)  ;  1, 16
  ( 1122.88  -728.48  -189.00     0.29)  ;  1, 17
  ( 1123.17  -728.77  -189.00     0.29)  ;  1, 18
  ( 1123.17  -729.35  -189.00     0.29)  ;  1, 19
  ( 1123.46  -729.64  -189.00     0.29)  ;  1, 20
  ( 1123.46  -731.09  -189.00     0.29)  ;  1, 21
  ( 1123.75  -731.38  -189.00     0.29)  ;  1, 22
  ( 1123.75  -732.25  -189.00     0.29)  ;  1, 23
  ( 1124.04  -732.54  -189.00     0.29)  ;  1, 24
  ( 1124.04  -733.99  -189.00     0.29)  ;  1, 25
  ( 1124.33  -734.28  -189.00     0.29)  ;  1, 26
  ( 1124.33  -734.86  -189.00     0.29)  ;  1, 27
  ( 1124.62  -735.15  -189.00     0.29)  ;  1, 28
  ( 1124.62  -735.73  -189.00     0.29)  ;  1, 29
  ( 1125.20  -736.31  -189.00     0.29)  ;  1, 30
  ( 1125.20  -736.60  -189.00     0.29)  ;  1, 31
  ( 1125.49  -736.89  -189.00     0.29)  ;  1, 32
  ( 1125.49  -737.18  -189.00     0.29)  ;  1, 33
  ( 1126.65  -738.34  -189.00     0.29)  ;  1, 34
  ( 1126.65  -738.63  -189.00     0.29)  ;  1, 35
  ( 1128.39  -740.37  -189.00     0.29)  ;  1, 36
  ( 1128.39  -741.24  -189.00     0.29)  ;  1, 37
  ( 1129.55  -742.40  -189.00     0.29)  ;  1, 38
  ( 1129.55  -742.69  -189.00     0.29)  ;  1, 39
  ( 1129.84  -742.98  -189.00     0.29)  ;  1, 40
  ( 1129.84  -743.27  -189.00     0.29)  ;  1, 41
  ( 1130.13  -743.56  -189.00     0.29)  ;  1, 42
  ( 1130.13  -743.85  -189.00     0.29)  ;  1, 43
  ( 1131.00  -744.72  -189.00     0.29)  ;  1, 44
  ( 1131.00  -745.30  -189.00     0.29)  ;  1, 45
  ( 1132.16  -746.46  -189.00     0.29)  ;  1, 46
  ( 1132.16  -746.75  -189.00     0.29)  ;  1, 47
  ( 1132.74  -747.33  -189.00     0.29)  ;  1, 48
  ( 1132.74  -747.62  -189.00     0.29)  ;  1, 49
  ( 1133.03  -747.91  -189.00     0.29)  ;  1, 50
  ( 1133.03  -748.20  -189.00     0.29)  ;  1, 51
  ( 1134.19  -749.36  -189.00     0.29)  ;  1, 52
  ( 1134.19  -749.94  -189.00     0.29)  ;  1, 53
  ( 1134.48  -750.23  -189.00     0.29)  ;  1, 54
  ( 1134.48  -750.52  -189.00     0.29)  ;  1, 55
  ( 1135.35  -751.39  -189.00     0.29)  ;  1, 56
  ( 1135.64  -751.39  -189.00     0.29)  ;  1, 57
  ( 1139.41  -755.16  -189.00     0.29)  ;  1, 58
  ( 1139.41  -755.45  -189.00     0.29)  ;  1, 59
  ( 1140.28  -756.32  -189.00     0.29)  ;  1, 60
  ( 1140.28  -757.19  -189.00     0.29)  ;  1, 61
  ( 1140.57  -757.48  -189.00     0.29)  ;  1, 62
  ( 1140.57  -758.06  -189.00     0.29)  ;  1, 63
  ( 1141.44  -758.93  -189.00     0.29)  ;  1, 64
  ( 1141.73  -758.93  -189.00     0.29)  ;  1, 65
  ( 1142.31  -759.51  -189.00     0.29)  ;  1, 66
  ( 1142.31  -759.80  -189.00     0.29)  ;  1, 67
  ( 1142.60  -760.09  -189.00     0.29)  ;  1, 68
  ( 1142.60  -760.38  -189.00     0.29)  ;  1, 69
  ( 1142.89  -760.67  -189.00     0.29)  ;  1, 70
  ( 1142.89  -760.96  -189.00     0.29)  ;  1, 71
  ( 1143.47  -761.54  -189.00     0.29)  ;  1, 72
  ( 1143.47  -761.83  -189.00     0.29)  ;  1, 73
  ( 1143.76  -762.12  -189.00     0.29)  ;  1, 74
  ( 1144.34  -762.12  -189.00     0.29)  ;  1, 75
  ( 1144.92  -762.70  -189.00     0.29)  ;  1, 76
  ( 1144.92  -762.99  -189.00     0.29)  ;  1, 77
  ( 1145.21  -763.28  -189.00     0.29)  ;  1, 78
  ( 1145.50  -763.28  -189.00     0.29)  ;  1, 79
  ( 1145.79  -763.57  -189.00     0.29)  ;  1, 80
  ( 1146.37  -763.57  -189.00     0.29)  ;  1, 81
  ( 1146.95  -764.15  -189.00     0.29)  ;  1, 82
  ( 1147.24  -764.15  -189.00     0.29)  ;  1, 83
  ( 1147.53  -764.44  -189.00     0.29)  ;  1, 84
  ( 1148.11  -764.44  -189.00     0.29)  ;  1, 85
  ( 1148.40  -764.73  -189.00     0.29)  ;  1, 86
  ( 1148.69  -764.73  -189.00     0.29)  ;  1, 87
  ( 1148.98  -765.02  -189.00     0.29)  ;  1, 88
  ( 1150.14  -765.02  -189.00     0.29)  ;  1, 89
  ( 1150.43  -765.31  -189.00     0.29)  ;  1, 90
  ( 1151.30  -765.31  -189.00     0.29)  ;  1, 91
  ( 1152.17  -766.18  -189.00     0.29)  ;  1, 92
  ( 1152.17  -767.05  -189.00     0.29)  ;  1, 93
  ( 1119.98  -767.05  -189.00     0.29)  ;  1, 94
  ( 1119.98  -765.31  -189.00     0.29)  ;  1, 95
  ( 1119.69  -765.02  -189.00     0.29)  ;  1, 96
  ( 1119.69  -763.57  -189.00     0.29)  ;  1, 97
  ( 1119.40  -763.28  -189.00     0.29)  ;  1, 98
  ( 1119.40  -762.41  -189.00     0.29)  ;  1, 99
  ( 1119.11  -762.12  -189.00     0.29)  ;  1, 100
  ( 1119.11  -760.67  -189.00     0.29)  ;  1, 101
  ( 1119.40  -760.38  -189.00     0.29)  ;  1, 102
  ( 1119.40  -759.80  -189.00     0.29)  ;  1, 103
  ( 1118.82  -759.22  -189.00     0.29)  ;  1, 104
  ( 1118.82  -758.35  -189.00     0.29)  ;  1, 105
  ( 1118.53  -758.06  -189.00     0.29)  ;  1, 106
  ( 1118.53  -757.48  -189.00     0.29)  ;  1, 107
  ( 1118.24  -757.19  -189.00     0.29)  ;  1, 108
  ( 1118.24  -756.61  -189.00     0.29)  ;  1, 109
  ( 1117.66  -756.03  -189.00     0.29)  ;  1, 110
  ( 1117.37  -756.03  -189.00     0.29)  ;  1, 111 Closure point
)  ;  End of contour

("Soma 2"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1117.37  -713.11  -192.00     0.29)  ;  2, 1
  ( 1119.40  -713.11  -192.00     0.29)  ;  2, 2
  ( 1119.40  -715.14  -192.00     0.29)  ;  2, 3
  ( 1119.98  -715.72  -192.00     0.29)  ;  2, 4
  ( 1119.98  -716.01  -192.00     0.29)  ;  2, 5
  ( 1120.27  -716.30  -192.00     0.29)  ;  2, 6
  ( 1120.27  -717.46  -192.00     0.29)  ;  2, 7
  ( 1120.85  -718.04  -192.00     0.29)  ;  2, 8
  ( 1120.85  -719.78  -192.00     0.29)  ;  2, 9
  ( 1121.72  -720.65  -192.00     0.29)  ;  2, 10
  ( 1121.72  -722.10  -192.00     0.29)  ;  2, 11
  ( 1122.01  -722.39  -192.00     0.29)  ;  2, 12
  ( 1122.01  -725.87  -192.00     0.29)  ;  2, 13
  ( 1122.59  -726.45  -192.00     0.29)  ;  2, 14
  ( 1122.59  -727.32  -192.00     0.29)  ;  2, 15
  ( 1122.88  -727.61  -192.00     0.29)  ;  2, 16
  ( 1122.88  -728.48  -192.00     0.29)  ;  2, 17
  ( 1123.17  -728.77  -192.00     0.29)  ;  2, 18
  ( 1123.17  -729.35  -192.00     0.29)  ;  2, 19
  ( 1123.46  -729.64  -192.00     0.29)  ;  2, 20
  ( 1123.46  -731.09  -192.00     0.29)  ;  2, 21
  ( 1123.75  -731.38  -192.00     0.29)  ;  2, 22
  ( 1123.75  -732.25  -192.00     0.29)  ;  2, 23
  ( 1124.04  -732.54  -192.00     0.29)  ;  2, 24
  ( 1124.04  -733.99  -192.00     0.29)  ;  2, 25
  ( 1124.33  -734.28  -192.00     0.29)  ;  2, 26
  ( 1124.33  -734.86  -192.00     0.29)  ;  2, 27
  ( 1124.62  -735.15  -192.00     0.29)  ;  2, 28
  ( 1124.62  -735.73  -192.00     0.29)  ;  2, 29
  ( 1125.20  -736.31  -192.00     0.29)  ;  2, 30
  ( 1125.20  -736.60  -192.00     0.29)  ;  2, 31
  ( 1125.49  -736.89  -192.00     0.29)  ;  2, 32
  ( 1125.49  -737.18  -192.00     0.29)  ;  2, 33
  ( 1126.65  -738.34  -192.00     0.29)  ;  2, 34
  ( 1126.65  -738.63  -192.00     0.29)  ;  2, 35
  ( 1128.39  -740.37  -192.00     0.29)  ;  2, 36
  ( 1128.39  -741.24  -192.00     0.29)  ;  2, 37
  ( 1129.55  -742.40  -192.00     0.29)  ;  2, 38
  ( 1129.55  -742.69  -192.00     0.29)  ;  2, 39
  ( 1129.84  -742.98  -192.00     0.29)  ;  2, 40
  ( 1129.84  -743.27  -192.00     0.29)  ;  2, 41
  ( 1130.13  -743.56  -192.00     0.29)  ;  2, 42
  ( 1130.13  -743.85  -192.00     0.29)  ;  2, 43
  ( 1131.00  -744.72  -192.00     0.29)  ;  2, 44
  ( 1131.00  -745.30  -192.00     0.29)  ;  2, 45
  ( 1132.16  -746.46  -192.00     0.29)  ;  2, 46
  ( 1132.16  -746.75  -192.00     0.29)  ;  2, 47
  ( 1132.74  -747.33  -192.00     0.29)  ;  2, 48
  ( 1132.74  -747.62  -192.00     0.29)  ;  2, 49
  ( 1133.03  -747.91  -192.00     0.29)  ;  2, 50
  ( 1133.03  -748.20  -192.00     0.29)  ;  2, 51
  ( 1134.19  -749.36  -192.00     0.29)  ;  2, 52
  ( 1134.19  -749.94  -192.00     0.29)  ;  2, 53
  ( 1134.48  -750.23  -192.00     0.29)  ;  2, 54
  ( 1134.48  -750.52  -192.00     0.29)  ;  2, 55
  ( 1135.35  -751.39  -192.00     0.29)  ;  2, 56
  ( 1135.64  -751.39  -192.00     0.29)  ;  2, 57
  ( 1139.41  -755.16  -192.00     0.29)  ;  2, 58
  ( 1139.41  -755.45  -192.00     0.29)  ;  2, 59
  ( 1140.28  -756.32  -192.00     0.29)  ;  2, 60
  ( 1140.28  -757.19  -192.00     0.29)  ;  2, 61
  ( 1140.57  -757.48  -192.00     0.29)  ;  2, 62
  ( 1140.57  -758.06  -192.00     0.29)  ;  2, 63
  ( 1141.44  -758.93  -192.00     0.29)  ;  2, 64
  ( 1141.73  -758.93  -192.00     0.29)  ;  2, 65
  ( 1142.31  -759.51  -192.00     0.29)  ;  2, 66
  ( 1142.31  -759.80  -192.00     0.29)  ;  2, 67
  ( 1142.60  -760.09  -192.00     0.29)  ;  2, 68
  ( 1142.60  -760.38  -192.00     0.29)  ;  2, 69
  ( 1142.89  -760.67  -192.00     0.29)  ;  2, 70
  ( 1142.89  -760.96  -192.00     0.29)  ;  2, 71
  ( 1143.47  -761.54  -192.00     0.29)  ;  2, 72
  ( 1143.47  -761.83  -192.00     0.29)  ;  2, 73
  ( 1143.76  -762.12  -192.00     0.29)  ;  2, 74
  ( 1144.34  -762.12  -192.00     0.29)  ;  2, 75
  ( 1144.92  -762.70  -192.00     0.29)  ;  2, 76
  ( 1144.92  -762.99  -192.00     0.29)  ;  2, 77
  ( 1145.21  -763.28  -192.00     0.29)  ;  2, 78
  ( 1145.50  -763.28  -192.00     0.29)  ;  2, 79
  ( 1145.79  -763.57  -192.00     0.29)  ;  2, 80
  ( 1146.37  -763.57  -192.00     0.29)  ;  2, 81
  ( 1146.95  -764.15  -192.00     0.29)  ;  2, 82
  ( 1147.24  -764.15  -192.00     0.29)  ;  2, 83
  ( 1147.53  -764.44  -192.00     0.29)  ;  2, 84
