;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description

(DescriptionName
)  ;  End of description name

(DescriptionStudy
)  ;  End of description study

(DescriptionAnimal
)  ;  End of description animal

(DescriptionNotes
)  ;  End of description notes
(ImageCoords Filename
 "X:/People/Cheng/NYU_TANVI_CG/10252021/210921_VR_HC_1_20X_3_10trim_561/VW0/Stitched/RES(6883x8499x110)/000000/000000_0000-9/000000_0000-9_000210.jpx"
 Coords 0.29 0.29 0 0 0 0.29 0.29 0 0 -3 0.29 0.29 0 0 -6 0.29 0.29 0 0 -9
 0.29 0.29 0 0 -12 0.29 0.29 0 0 -15 0.29 0.29 0 0 -18 0.29 0.29 0 0 -21 0.29
 0.29 0 0 -24 0.29 0.29 0 0 -27 0.29 0.29 0 0 -30 0.29 0.29 0 0 -33 0.29 0.29
 0 0 -36 0.29 0.29 0 0 -39 0.29 0.29 0 0 -42 0.29 0.29 0 0 -45 0.29 0.29 0 0
 -48 0.29 0.29 0 0 -51 0.29 0.29 0 0 -54 0.29 0.29 0 0 -57 0.29 0.29 0 0 -60
 0.29 0.29 0 0 -63 0.29 0.29 0 0 -66 0.29 0.29 0 0 -69 0.29 0.29 0 0 -72 0.29
 0.29 0 0 -75 0.29 0.29 0 0 -78 0.29 0.29 0 0 -81 0.29 0.29 0 0 -84 0.29 0.29
 0 0 -87 0.29 0.29 0 0 -90 0.29 0.29 0 0 -93 0.29 0.29 0 0 -96 0.29 0.29 0 0
 -99 0.29 0.29 0 0 -102 0.29 0.29 0 0 -105 0.29 0.29 0 0 -108 0.29 0.29 0 0
 -111 0.29 0.29 0 0 -114 0.29 0.29 0 0 -117 0.29 0.29 0 0 -120 0.29 0.29 0 0
 -123 0.29 0.29 0 0 -126 0.29 0.29 0 0 -129 0.29 0.29 0 0 -132 0.29 0.29 0 0
 -135 0.29 0.29 0 0 -138 0.29 0.29 0 0 -141 0.29 0.29 0 0 -144 0.29 0.29 0 0
 -147 0.29 0.29 0 0 -150 0.29 0.29 0 0 -153 0.29 0.29 0 0 -156 0.29 0.29 0 0
 -159 0.29 0.29 0 0 -162 0.29 0.29 0 0 -165 0.29 0.29 0 0 -168 0.29 0.29 0 0
 -171 0.29 0.29 0 0 -174 0.29 0.29 0 0 -177 0.29 0.29 0 0 -180 0.29 0.29 0 0
 -183 0.29 0.29 0 0 -186 0.29 0.29 0 0 -189 0.29 0.29 0 0 -192 0.29 0.29 0 0
 -195 0.29 0.29 0 0 -198 0.29 0.29 0 0 -201 0.29 0.29 0 0 -204 0.29 0.29 0 0
 -207 0.29 0.29 0 0 -210 0.29 0.29 0 0 -213 0.29 0.29 0 0 -216 0.29 0.29 0 0
 -219 0.29 0.29 0 0 -222 0.29 0.29 0 0 -225 0.29 0.29 0 0 -228 0.29 0.29 0 0
 -231 0.29 0.29 0 0 -234 0.29 0.29 0 0 -237 0.29 0.29 0 0 -240 0.29 0.29 0 0
 -243 0.29 0.29 0 0 -246 0.29 0.29 0 0 -249 0.29 0.29 0 0 -252 0.29 0.29 0 0
 -255 0.29 0.29 0 0 -258 0.29 0.29 0 0 -261 0.29 0.29 0 0 -264 0.29 0.29 0 0
 -267 0.29 0.29 0 0 -270 0.29 0.29 0 0 -273 0.29 0.29 0 0 -276 0.29 0.29 0 0
 -279 0.29 0.29 0 0 -282 0.29 0.29 0 0 -285 0.29 0.29 0 0 -288 0.29 0.29 0 0
 -291 0.29 0.29 0 0 -294 0.29 0.29 0 0 -297 0.29 0.29 0 0 -300 0.29 0.29 0 0
 -303 0.29 0.29 0 0 -306 0.29 0.29 0 0 -309 0.29 0.29 0 0 -312 0.29 0.29 0 0
 -315 0.29 0.29 0 0 -318 0.29 0.29 0 0 -321 0.29 0.29 0 0 -324 0.29 0.29 0 0
 -327
) ; End of ImageCoords
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color RGB (128, 255, 0))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  ( 1038.78 -1057.34  -195.00     0.29)  ;  1, 1
  ( 1039.07 -1057.05  -195.00     0.29)  ;  1, 2
  ( 1039.07 -1055.89  -195.00     0.29)  ;  1, 3
  ( 1039.36 -1055.60  -195.00     0.29)  ;  1, 4
  ( 1039.36 -1055.02  -195.00     0.29)  ;  1, 5
  ( 1039.65 -1054.73  -195.00     0.29)  ;  1, 6
  ( 1039.65 -1054.44  -195.00     0.29)  ;  1, 7
  ( 1041.39 -1052.70  -195.00     0.29)  ;  1, 8
  ( 1041.68 -1052.70  -195.00     0.29)  ;  1, 9
  ( 1041.97 -1052.41  -195.00     0.29)  ;  1, 10
  ( 1042.55 -1052.41  -195.00     0.29)  ;  1, 11
  ( 1042.84 -1052.12  -195.00     0.29)  ;  1, 12
  ( 1046.90 -1052.12  -195.00     0.29)  ;  1, 13
  ( 1047.19 -1051.83  -195.00     0.29)  ;  1, 14
  ( 1047.77 -1051.83  -195.00     0.29)  ;  1, 15
  ( 1048.06 -1051.54  -195.00     0.29)  ;  1, 16
  ( 1048.35 -1051.54  -195.00     0.29)  ;  1, 17
  ( 1048.64 -1051.25  -195.00     0.29)  ;  1, 18
  ( 1049.22 -1051.25  -195.00     0.29)  ;  1, 19
  ( 1049.51 -1050.96  -195.00     0.29)  ;  1, 20
  ( 1051.25 -1050.96  -195.00     0.29)  ;  1, 21
  ( 1051.54 -1050.67  -195.00     0.29)  ;  1, 22
  ( 1053.86 -1050.67  -195.00     0.29)  ;  1, 23
  ( 1054.15 -1050.96  -195.00     0.29)  ;  1, 24
  ( 1054.73 -1050.96  -195.00     0.29)  ;  1, 25
  ( 1055.02 -1051.25  -195.00     0.29)  ;  1, 26
  ( 1055.31 -1051.25  -195.00     0.29)  ;  1, 27
  ( 1057.05 -1052.99  -195.00     0.29)  ;  1, 28
  ( 1057.05 -1053.28  -195.00     0.29)  ;  1, 29
  ( 1057.34 -1053.57  -195.00     0.29)  ;  1, 30
  ( 1057.34 -1054.15  -195.00     0.29)  ;  1, 31
  ( 1057.63 -1054.44  -195.00     0.29)  ;  1, 32
  ( 1057.63 -1055.31  -195.00     0.29)  ;  1, 33
  ( 1057.92 -1055.60  -195.00     0.29)  ;  1, 34
  ( 1057.92 -1055.89  -195.00     0.29)  ;  1, 35
  ( 1058.21 -1056.18  -195.00     0.29)  ;  1, 36
  ( 1058.21 -1056.47  -195.00     0.29)  ;  1, 37
  ( 1058.50 -1056.76  -195.00     0.29)  ;  1, 38
  ( 1058.50 -1057.05  -195.00     0.29)  ;  1, 39
  ( 1058.79 -1057.34  -195.00     0.29)  ;  1, 40
  ( 1058.79 -1057.92  -195.00     0.29)  ;  1, 41
  ( 1059.08 -1058.21  -195.00     0.29)  ;  1, 42
  ( 1059.08 -1061.11  -195.00     0.29)  ;  1, 43
  ( 1059.37 -1061.40  -195.00     0.29)  ;  1, 44
  ( 1059.37 -1061.69  -195.00     0.29)  ;  1, 45
  ( 1059.66 -1061.98  -195.00     0.29)  ;  1, 46
  ( 1059.66 -1062.56  -195.00     0.29)  ;  1, 47
  ( 1059.95 -1062.85  -195.00     0.29)  ;  1, 48
  ( 1059.95 -1064.01  -195.00     0.29)  ;  1, 49
  ( 1060.24 -1064.30  -195.00     0.29)  ;  1, 50
  ( 1060.24 -1067.78  -195.00     0.29)  ;  1, 51
  ( 1059.95 -1068.07  -195.00     0.29)  ;  1, 52
  ( 1059.95 -1068.65  -195.00     0.29)  ;  1, 53
  ( 1059.66 -1068.94  -195.00     0.29)  ;  1, 54
  ( 1059.66 -1069.23  -195.00     0.29)  ;  1, 55
  ( 1057.92 -1070.97  -195.00     0.29)  ;  1, 56
  ( 1057.63 -1070.97  -195.00     0.29)  ;  1, 57
  ( 1057.34 -1071.26  -195.00     0.29)  ;  1, 58
  ( 1056.76 -1071.26  -195.00     0.29)  ;  1, 59
  ( 1056.47 -1071.55  -195.00     0.29)  ;  1, 60
  ( 1053.28 -1071.55  -195.00     0.29)  ;  1, 61
  ( 1052.99 -1071.26  -195.00     0.29)  ;  1, 62
  ( 1052.41 -1071.26  -195.00     0.29)  ;  1, 63
  ( 1052.12 -1070.97  -195.00     0.29)  ;  1, 64
  ( 1051.83 -1070.97  -195.00     0.29)  ;  1, 65
  ( 1050.67 -1069.81  -195.00     0.29)  ;  1, 66
  ( 1050.09 -1069.81  -195.00     0.29)  ;  1, 67
  ( 1049.80 -1069.52  -195.00     0.29)  ;  1, 68
  ( 1049.22 -1069.52  -195.00     0.29)  ;  1, 69
