;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description

(DescriptionName
)  ;  End of description name

(DescriptionStudy
)  ;  End of description study

(DescriptionAnimal
)  ;  End of description animal

(DescriptionNotes
)  ;  End of description notes
(ImageCoords Filename
 "W:/People/Cheng/06272923_Tanvi/221011TB_S1C1-9_405_561_20X_3um_10/VW0/Stitched/RES(8596x5332x135)/000000/000000_000-29/000000_000-29_000060.jpx"
 Coords 0.29 0.29 0 0 0 0.29 0.29 0 0 -3 0.29 0.29 0 0 -6 0.29 0.29 0 0 -9
 0.29 0.29 0 0 -12 0.29 0.29 0 0 -15 0.29 0.29 0 0 -18 0.29 0.29 0 0 -21 0.29
 0.29 0 0 -24 0.29 0.29 0 0 -27 0.29 0.29 0 0 -30 0.29 0.29 0 0 -33 0.29 0.29
 0 0 -36 0.29 0.29 0 0 -39 0.29 0.29 0 0 -42 0.29 0.29 0 0 -45 0.29 0.29 0 0
 -48 0.29 0.29 0 0 -51 0.29 0.29 0 0 -54 0.29 0.29 0 0 -57 0.29 0.29 0 0 -60
 0.29 0.29 0 0 -63 0.29 0.29 0 0 -66 0.29 0.29 0 0 -69 0.29 0.29 0 0 -72 0.29
 0.29 0 0 -75 0.29 0.29 0 0 -78 0.29 0.29 0 0 -81 0.29 0.29 0 0 -84 0.29 0.29
 0 0 -87 0.29 0.29 0 0 -90 0.29 0.29 0 0 -93 0.29 0.29 0 0 -96 0.29 0.29 0 0
 -99 0.29 0.29 0 0 -102 0.29 0.29 0 0 -105 0.29 0.29 0 0 -108 0.29 0.29 0 0
 -111 0.29 0.29 0 0 -114 0.29 0.29 0 0 -117 0.29 0.29 0 0 -120 0.29 0.29 0 0
 -123 0.29 0.29 0 0 -126 0.29 0.29 0 0 -129 0.29 0.29 0 0 -132 0.29 0.29 0 0
 -135 0.29 0.29 0 0 -138 0.29 0.29 0 0 -141 0.29 0.29 0 0 -144 0.29 0.29 0 0
 -147 0.29 0.29 0 0 -150 0.29 0.29 0 0 -153 0.29 0.29 0 0 -156 0.29 0.29 0 0
 -159 0.29 0.29 0 0 -162 0.29 0.29 0 0 -165 0.29 0.29 0 0 -168 0.29 0.29 0 0
 -171 0.29 0.29 0 0 -174 0.29 0.29 0 0 -177 0.29 0.29 0 0 -180 0.29 0.29 0 0
 -183 0.29 0.29 0 0 -186 0.29 0.29 0 0 -189 0.29 0.29 0 0 -192 0.29 0.29 0 0
 -195 0.29 0.29 0 0 -198 0.29 0.29 0 0 -201 0.29 0.29 0 0 -204 0.29 0.29 0 0
 -207 0.29 0.29 0 0 -210 0.29 0.29 0 0 -213 0.29 0.29 0 0 -216 0.29 0.29 0 0
 -219 0.29 0.29 0 0 -222 0.29 0.29 0 0 -225 0.29 0.29 0 0 -228 0.29 0.29 0 0
 -231 0.29 0.29 0 0 -234 0.29 0.29 0 0 -237 0.29 0.29 0 0 -240 0.29 0.29 0 0
 -243 0.29 0.29 0 0 -246 0.29 0.29 0 0 -249 0.29 0.29 0 0 -252 0.29 0.29 0 0
 -255 0.29 0.29 0 0 -258 0.29 0.29 0 0 -261 0.29 0.29 0 0 -264 0.29 0.29 0 0
 -267 0.29 0.29 0 0 -270 0.29 0.29 0 0 -273 0.29 0.29 0 0 -276 0.29 0.29 0 0
 -279 0.29 0.29 0 0 -282 0.29 0.29 0 0 -285 0.29 0.29 0 0 -288 0.29 0.29 0 0
 -291 0.29 0.29 0 0 -294 0.29 0.29 0 0 -297 0.29 0.29 0 0 -300 0.29 0.29 0 0
 -303 0.29 0.29 0 0 -306 0.29 0.29 0 0 -309 0.29 0.29 0 0 -312 0.29 0.29 0 0
 -315 0.29 0.29 0 0 -318 0.29 0.29 0 0 -321 0.29 0.29 0 0 -324 0.29 0.29 0 0
 -327 0.29 0.29 0 0 -330 0.29 0.29 0 0 -333 0.29 0.29 0 0 -336 0.29 0.29 0 0
 -339 0.29 0.29 0 0 -342 0.29 0.29 0 0 -345 0.29 0.29 0 0 -348 0.29 0.29 0 0
 -351 0.29 0.29 0 0 -354 0.29 0.29 0 0 -357 0.29 0.29 0 0 -360 0.29 0.29 0 0
 -363 0.29 0.29 0 0 -366 0.29 0.29 0 0 -369 0.29 0.29 0 0 -372 0.29 0.29 0 0
 -375 0.29 0.29 0 0 -378 0.29 0.29 0 0 -381 0.29 0.29 0 0 -384 0.29 0.29 0 0
 -387 0.29 0.29 0 0 -390 0.29 0.29 0 0 -393 0.29 0.29 0 0 -396 0.29 0.29 0 0
 -399 0.29 0.29 0 0 -402
) ; End of ImageCoords
(TimePointManager 2 "-1" "-1" 0)

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1286.44   -63.00     0.29)  ;  1, 1
  (  573.62 -1286.44   -63.00     0.29)  ;  1, 2
  (  573.62 -1287.31   -63.00     0.29)  ;  1, 3
  (  572.75 -1288.18   -63.00     0.29)  ;  1, 4
  (  572.46 -1288.18   -63.00     0.29)  ;  1, 5
  (  572.17 -1288.47   -63.00     0.29)  ;  1, 6
  (  572.17 -1289.34   -63.00     0.29)  ;  1, 7
  (  573.33 -1290.50   -63.00     0.29)  ;  1, 8
  (  573.33 -1291.66   -63.00     0.29)  ;  1, 9
  (  573.04 -1291.95   -63.00     0.29)  ;  1, 10
  (  573.04 -1292.53   -63.00     0.29)  ;  1, 11
  (  572.17 -1293.40   -63.00     0.29)  ;  1, 12
  (  572.17 -1293.98   -63.00     0.29)  ;  1, 13
  (  572.75 -1294.56   -63.00     0.29)  ;  1, 14
  (  572.75 -1296.01   -63.00     0.29)  ;  1, 15
  (  572.46 -1296.30   -63.00     0.29)  ;  1, 16
  (  572.46 -1297.46   -63.00     0.29)  ;  1, 17
  (  572.17 -1297.75   -63.00     0.29)  ;  1, 18
  (  572.17 -1299.78   -63.00     0.29)  ;  1, 19
  (  571.88 -1300.07   -63.00     0.29)  ;  1, 20
  (  571.88 -1300.65   -63.00     0.29)  ;  1, 21
  (  570.14 -1302.39   -63.00     0.29)  ;  1, 22
  (  570.14 -1302.97   -63.00     0.29)  ;  1, 23
  (  569.27 -1303.84   -63.00     0.29)  ;  1, 24
  (  568.69 -1303.84   -63.00     0.29)  ;  1, 25
  (  568.11 -1304.42   -63.00     0.29)  ;  1, 26
  (  566.95 -1304.42   -63.00     0.29)  ;  1, 27
  (  565.50 -1302.97   -63.00     0.29)  ;  1, 28
  (  565.50 -1302.39   -63.00     0.29)  ;  1, 29
  (  565.21 -1302.10   -63.00     0.29)  ;  1, 30
  (  564.63 -1302.10   -63.00     0.29)  ;  1, 31
  (  564.05 -1301.52   -63.00     0.29)  ;  1, 32
  (  562.60 -1301.52   -63.00     0.29)  ;  1, 33
  (  561.73 -1300.65   -63.00     0.29)  ;  1, 34
  (  561.15 -1300.65   -63.00     0.29)  ;  1, 35
  (  560.28 -1299.78   -63.00     0.29)  ;  1, 36
  (  559.70 -1299.78   -63.00     0.29)  ;  1, 37 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1286.44   -66.00     0.29)  ;  2, 1
  (  568.40 -1286.44   -66.00     0.29)  ;  2, 2
  (  568.40 -1286.73   -66.00     0.29)  ;  2, 3
  (  568.69 -1287.02   -66.00     0.29)  ;  2, 4
  (  569.27 -1287.02   -66.00     0.29)  ;  2, 5
  (  569.56 -1286.73   -66.00     0.29)  ;  2, 6
  (  569.56 -1286.44   -66.00     0.29)  ;  2, 7
  (  573.62 -1286.44   -66.00     0.29)  ;  2, 8
  (  573.62 -1287.31   -66.00     0.29)  ;  2, 9
  (  572.75 -1288.18   -66.00     0.29)  ;  2, 10
  (  572.46 -1288.18   -66.00     0.29)  ;  2, 11
  (  572.17 -1288.47   -66.00     0.29)  ;  2, 12
  (  572.17 -1289.05   -66.00     0.29)  ;  2, 13
  (  571.59 -1289.63   -66.00     0.29)  ;  2, 14
  (  571.59 -1290.21   -66.00     0.29)  ;  2, 15
  (  572.17 -1290.79   -66.00     0.29)  ;  2, 16
  (  572.46 -1290.79   -66.00     0.29)  ;  2, 17
  (  573.04 -1291.37   -66.00     0.29)  ;  2, 18
  (  573.04 -1292.53   -66.00     0.29)  ;  2, 19
  (  572.17 -1293.40   -66.00     0.29)  ;  2, 20
  (  572.17 -1293.98   -66.00     0.29)  ;  2, 21
  (  572.46 -1294.27   -66.00     0.29)  ;  2, 22
  (  572.46 -1294.56   -66.00     0.29)  ;  2, 23
  (  572.75 -1294.85   -66.00     0.29)  ;  2, 24
  (  572.75 -1296.01   -66.00     0.29)  ;  2, 25
  (  572.46 -1296.30   -66.00     0.29)  ;  2, 26
  (  572.46 -1297.46   -66.00     0.29)  ;  2, 27
  (  572.17 -1297.75   -66.00     0.29)  ;  2, 28
  (  572.17 -1299.78   -66.00     0.29)  ;  2, 29
  (  571.88 -1300.07   -66.00     0.29)  ;  2, 30
  (  571.88 -1300.65   -66.00     0.29)  ;  2, 31
  (  570.14 -1302.39   -66.00     0.29)  ;  2, 32
  (  570.14 -1302.97   -66.00     0.29)  ;  2, 33
  (  569.27 -1303.84   -66.00     0.29)  ;  2, 34
  (  568.69 -1303.84   -66.00     0.29)  ;  2, 35
  (  568.11 -1304.42   -66.00     0.29)  ;  2, 36
  (  566.95 -1304.42   -66.00     0.29)  ;  2, 37
